measurement_id,device_id,vibration_x,vibration_y,vibration_z,vibration_rms,temperature,current,pressure,rpm,predicted_state,inference_timestamp
1,PUMP-001,1.07,0.91,0.97,1.71,42.6,8.17,4.16,2843,HEALTHY,2026-02-20 10:07:08
2,PUMP-001,1.27,0.86,1.05,1.7,41.6,8.24,4.24,2866,HEALTHY,2026-02-20 10:07:18
3,PUMP-001,1.15,0.79,1.07,1.84,42.6,8.05,4.19,2854,HEALTHY,2026-02-20 10:07:28
4,PUMP-001,1.28,0.87,0.9,1.82,42.2,8.09,4.22,2837,HEALTHY,2026-02-20 10:07:38
5,PUMP-001,0.86,0.82,1,1.65,41.7,7.93,4.23,2824,HEALTHY,2026-02-20 10:07:48
6,PUMP-001,0.99,0.83,0.91,1.63,41.8,8.05,4.22,2831,HEALTHY,2026-02-20 10:07:58
7,PUMP-001,0.93,0.92,1.05,1.74,41.1,8.27,4.23,2827,HEALTHY,2026-02-20 10:08:08
8,PUMP-001,1.28,0.78,1,1.8,41.6,8.33,4.24,2824,HEALTHY,2026-02-20 10:08:18
9,PUMP-001,1.43,0.73,0.94,1.67,42.8,8.32,4.23,2831,HEALTHY,2026-02-20 10:08:28
10,PUMP-001,1.13,0.84,0.9,1.8,42.7,8.43,4.15,2869,HEALTHY,2026-02-20 10:08:38
11,PUMP-001,0.99,0.71,1.05,1.65,41.7,8.03,4.23,2840,HEALTHY,2026-02-20 10:08:48
12,PUMP-001,1.63,0.93,0.91,1.85,41.7,7.93,4.18,2843,HEALTHY,2026-02-20 10:08:58
13,PUMP-001,0.72,0.79,1.01,1.66,41.8,8.38,4.15,2839,HEALTHY,2026-02-20 10:09:08
14,PUMP-001,0.92,0.82,1.02,1.71,42.9,8.13,4.15,2826,HEALTHY,2026-02-20 10:09:18
15,PUMP-001,1.66,0.75,1.06,1.8,41.9,8.39,4.15,2871,HEALTHY,2026-02-20 10:09:28
16,PUMP-001,1.46,0.76,1.06,1.68,42.6,8.19,4.19,2848,HEALTHY,2026-02-20 10:09:38
17,PUMP-001,0.67,0.77,0.97,1.62,41.8,7.94,4.19,2841,HEALTHY,2026-02-20 10:09:48
18,PUMP-001,1.69,0.83,0.98,1.76,42.2,8.42,4.24,2860,HEALTHY,2026-02-20 10:09:58
19,PUMP-001,0.77,0.89,0.91,1.66,40.8,8.31,4.23,2868,HEALTHY,2026-02-20 10:10:08
20,PUMP-001,1.06,0.86,0.98,1.76,41.6,8.34,4.18,2877,HEALTHY,2026-02-20 10:10:18
21,PUMP-001,1.25,0.85,0.93,1.85,42.1,8.33,4.22,2836,HEALTHY,2026-02-20 10:10:28
22,PUMP-001,1.28,0.85,0.99,1.66,42.4,7.96,4.22,2822,HEALTHY,2026-02-20 10:10:38
23,PUMP-001,1.16,0.68,1.07,1.84,42.1,8.1,4.21,2872,HEALTHY,2026-02-20 10:10:48
24,PUMP-001,0.94,0.89,1.02,1.68,41,8.21,4.2,2830,HEALTHY,2026-02-20 10:10:58
25,PUMP-001,0.93,0.66,0.98,1.65,41.5,7.93,4.22,2856,HEALTHY,2026-02-20 10:11:08
26,PUMP-001,1.33,0.92,1.02,1.95,41.8,8.07,4.24,2851,HEALTHY,2026-02-20 10:11:18
27,PUMP-001,1.1,0.82,0.96,1.69,41.1,8.02,4.21,2852,HEALTHY,2026-02-20 10:11:28
28,PUMP-001,0.79,0.9,0.9,1.68,42.1,8.12,4.19,2824,HEALTHY,2026-02-20 10:11:38
